Wall time,Step,Value,Value
1702166821,707775,1096.795532,240
1702166843,708735,1100.886108,240
1702166865,709695,1110.87146,240
1702166889,710655,1115.039063,240
1702166914,711615,1112.983643,240
1702166939,712575,1118.146973,240
1702166961,713535,1116.109985,240
1702166982,714495,1120.141968,240
1702167004,715455,1123.074707,240
1702167026,716415,1117.055298,240
1702167047,717375,1120.08374,240
1702167068,718335,1122.055664,240
1702167089,719295,1117.926636,240
1702167110,720255,1120.994141,240
1702167132,721215,1123.089966,240
1702167154,722175,1125.131348,240
1702167175,723135,1120.918213,240
1702167197,724095,1119.935181,240
1702167218,725055,1125.099121,240
1702167239,726015,1128.19458,240
1702167260,726975,1132.28833,240
1702167282,727935,1128.154053,240
1702167304,728895,1124.139526,240
1702167326,729855,1125.106323,240
1702167349,730815,1127.176392,240
1702167393,732735,1131.217529,240
1702167415,733695,1130.29187,240
1702167460,735615,1135.16687,240
1702167482,736575,1127.000488,240
1702167505,737535,1132.046265,240
1702167529,738495,1132.068481,240
1702167573,740415,1126.094727,240
1702167596,741375,1118.955444,240
1702167617,742335,1119.88623,240
1702167639,743295,1124.034912,240
1702167665,744255,1124.041138,240
1702167691,745215,1120.112549,240
1702167711,746175,1121.115601,240
1702167732,747135,1120.051636,240
1702167772,749055,1125.033325,240
1702167791,750015,1122.028687,240
1702167811,750975,1119.01001,240
1702167831,751935,1122.111084,240
1702167851,752895,1118.996094,240
1702167890,754815,1128.068237,240
1702167910,755775,1131.059814,240
1702167930,756735,1129.161865,240
1702167951,757695,1126.119141,240
1702167972,758655,1123.174194,240
1702167993,759615,1125.284546,240
1702168014,760575,1128.311401,240
1702168056,762495,1128.3396,240
1702168077,763455,1128.353149,240
1702168098,764415,1128.346802,240
1702168119,765375,1138.434814,240
1702168140,766335,1141.5448,240
1702168162,767295,1144.576416,240
1702168183,768255,1144.573242,240
1702168205,769215,1147.539917,240
1702168227,770175,1141.4552,240
1702168249,771135,1142.563965,240
1702168271,772095,1135.346191,240
1702168292,773055,1137.546997,240
1702168314,774015,1133.398926,240
1702168335,774975,1137.331055,240
1702168357,775935,1133.232544,240
1702168380,776895,1134.307739,240
1702168402,777855,1129.269165,240
1702168424,778815,1131.348511,240
1702168447,779775,1136.494507,240
1702168472,780735,1135.275513,240
1702168493,781695,1135.181274,240
1702168517,782655,1141.227051,240
1702168541,783615,1146.277344,240
1702168566,784575,1143.351807,240
1702168593,785535,1145.328613,240
1702168622,786495,1138.072388,240
1702168660,787455,1140.996704,240
1702168684,788415,1140.92334,240
1702168706,789375,1133.89978,240
1702168727,790335,1127.819336,240
1702168749,791295,1129.865112,240
1702168773,792255,1126.668701,240
1702168796,793215,1119.535278,240
1702168819,794175,1125.584839,240
1702168841,795135,1131.63916,240
1702168862,796095,1132.726318,240
1702168884,797055,1135.717529,240
1702168906,798015,1144.91748,240
1702168927,798975,1138.98645,240
1702168948,799935,1140.045044,240
1702168970,800895,1141.997681,240
1702169014,802815,1139.950195,240
1702169035,803775,1130.764893,240
